City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,61,6,18,0.6,22,84,111,5
阿克苏地区,125,58,197,0.4,17,101,101,5
阿拉善盟,161,89,269,0.5,5,116,116,8
阿勒泰地区,54,5,10,0.8,4,117,103,2
阿里地区,63,15,74,0.4,6,105,94,4
安康,86,31,62,0.5,9,159,142,5
安庆,76,24,55,0.35,13,128,129,7
鞍山,48,25,38,1.21,29,95,94,7
安顺,66,29,58,0.48,7,121,117,2
安阳,111,83,142,1.88,29,173,125,8
白城,56,28,49,0.35,8,96,106,7
百色,64,21,76,0.8,16,102,113,14
白山,33,10,21,0.95,11,56,65,8
白银,110,57,167,0.45,10,97,100,4
保定,94,68,93,1.05,20,194,141,6
宝鸡,117,41,118,0.56,18,174,177,5
保山,61,20,50,0.5,6,111,111,5
包头,132,28,212,0.38,11,93,97,4
巴彦淖尔,50,15,45,0.47,14,86,99,7
巴中,96,32,56,0.63,13,163,153,7
北海,38,7,33,0.57,8,84,75,10
北京,130,98,60,1.6,24,201,155,3
蚌埠,46,22,35,0.47,34,93,90,12
本溪,41,17,40,1.35,26,34,51,12
毕节,96,33,58,0.8,8,177,153,16
滨州,64,14,14,0.87,20,102,115,4
博州,56,10,25,0.15,5,118,106,9
亳州,61,21,37,0.45,10,103,112,8
沧州,72,41,56,0.57,20,124,125,10
长春,53,26,54,0.71,36,49,49,4
常德,57,24,46,0.9,9,101,107,8
昌都,74,22,35,0.6,10,130,127,6
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,49,13,22,0.43,8,117,97,6
长沙,60,21,49,0.53,15,104,110,6
常熟,92,26,58,0.4,28,133,149,20
长治,137,76,103,0.74,10,189,199,10
常州,49,29,45,0.77,35,93,96,13
朝阳,103,32,154,0.9,10,133,140,13
潮州,61,22,42,0.9,13,77,112,11
承德,104,34,94,0.7,11,146,163,10
成都,174,62,101,0.79,24,250,238,10
郴州,47,9,42,1.04,14,87,93,12
赤峰,125,32,197,0.53,28,95,99,6
池州,53,28,50,0.33,11,110,102,13
重庆,134,23,55,0.77,24,221,196,10
崇左,66,35,50,0.65,9,124,117,7
楚雄州,68,17,38,0.45,7,124,120,11
滁州,81,10,55,0.5,42,106,135,7
大连,38,16,24,0.62,14,72,75,6
大理州,59,18,65,0.4,13,109,109,5
丹东,39,27,30,0.8,28,31,40,11
大庆,48,16,31,0.3,11,84,95,6
大同,101,43,64,0.8,23,160,160,13
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,48,2,12,0.35,10,97,95,8
达州,91,34,52,0.5,20,142,148,8
德宏州,64,27,76,0.5,18,129,115,8
德阳,135,52,96,0.68,9,196,197,7
德州,67,42,61,0.8,12,123,119,5
定西,134,78,215,0.15,9,114,107,4
迪庆州,53,9,41,0.0,5,105,102,8
东莞,49,19,48,0.48,24,77,81,6
东营,86,3,10,0.53,17,106,141,12
鄂尔多斯,193,51,334,0.6,17,84,113,9
恩施州,52,29,51,0.9,23,76,61,4
鄂州,59,24,47,0.7,17,103,109,3
防城港,48,22,47,0.6,13,43,45,10
佛山,52,20,42,0.6,24,83,101,8
抚顺,67,39,82,0.72,21,68,95,15
阜新,78,26,103,0.54,11,123,115,8
阜阳,59,13,20,0.37,15,102,109,15
富阳,57,23,43,0.8,24,107,107,8
福州,108,16,75,0.52,19,125,167,9
抚州,52,14,28,0.46,10,100,101,7
甘南州,174,109,295,0.6,14,114,122,11
赣州,73,27,50,1.3,14,142,126,5
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
