City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,58,2,14,0.47,8,114,108,5
阿克苏地区,119,57,185,0.35,11,107,99,5
阿拉善盟,273,111,400,0.4,4,120,114,8
阿勒泰地区,50,0,11,0.75,3,117,98,1
阿里地区,64,19,75,0.4,6,100,88,4
安康,75,30,60,0.47,6,153,128,6
安庆,74,25,55,0.35,11,132,127,8
鞍山,45,29,43,1.41,26,116,88,7
安顺,62,27,62,0.48,7,124,113,2
安阳,110,82,125,1.78,24,185,108,7
白城,56,8,41,0.3,7,97,105,9
百色,64,18,75,0.8,13,115,110,14
白山,36,12,35,0.9,10,61,67,8
白银,116,81,179,0.4,9,99,100,4
保定,87,64,90,1.0,17,185,123,7
宝鸡,106,42,120,0.56,15,192,165,6
保山,58,19,45,0.5,6,111,108,5
包头,113,31,173,0.4,11,90,97,5
巴彦淖尔,53,19,51,0.43,12,90,102,6
巴中,88,31,55,0.57,12,165,144,7
北海,36,8,25,0.5,7,79,71,7
北京,138,105,89,1.67,22,211,134,2
蚌埠,47,23,40,0.47,28,93,92,13
本溪,35,14,34,1.33,21,47,53,10
毕节,86,33,59,0.7,8,174,142,14
滨州,63,29,0,0.77,16,104,114,5
博州,50,12,24,0.2,6,115,99,9
亳州,61,27,45,0.55,10,107,112,8
沧州,67,48,59,0.63,20,141,116,9
长春,54,25,55,0.68,26,50,52,4
常德,56,23,41,0.86,6,105,105,7
昌都,69,15,33,0.55,8,133,121,5
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,47,12,20,0.4,8,114,93,6
长沙,59,20,42,0.5,10,110,109,5
常熟,90,25,62,0.43,22,147,146,20
长治,119,83,110,0.88,10,223,179,13
常州,48,28,45,0.74,32,105,95,13
朝阳,119,34,185,0.93,9,132,134,14
潮州,59,24,60,0.8,11,113,109,11
承德,102,35,143,0.62,9,155,161,7
成都,154,67,110,0.8,25,267,218,11
郴州,46,8,43,1.06,12,91,91,11
赤峰,121,30,190,0.43,25,100,97,6
池州,53,28,41,0.37,10,114,102,13
重庆,117,21,53,0.71,20,225,177,10
崇左,61,35,48,0.6,7,130,111,6
楚雄州,66,15,29,0.4,6,124,117,11
滁州,84,15,54,0.43,22,128,139,8
大连,37,17,25,0.6,14,73,72,6
大理州,64,14,76,0.4,12,111,107,4
丹东,32,22,25,0.7,19,40,42,10
大庆,49,16,42,0.3,10,88,96,7
大同,94,37,67,0.8,17,174,151,12
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,47,3,12,0.35,10,96,93,11
达州,85,30,49,0.46,15,148,140,8
德宏州,65,28,77,0.45,17,128,104,8
德阳,124,51,96,0.63,9,200,185,7
德州,63,41,73,0.7,9,136,113,6
定西,137,70,222,0.15,8,113,103,4
迪庆州,50,9,41,0.1,4,103,99,11
东莞,39,18,32,0.46,14,99,76,4
东营,85,9,10,0.53,13,111,140,14
鄂尔多斯,263,57,393,0.53,14,97,113,9
恩施州,54,30,56,0.7,18,79,52,4
鄂州,58,17,42,0.7,14,108,108,4
防城港,38,21,37,0.57,11,47,44,10
佛山,49,22,44,0.63,23,99,96,9
抚顺,52,29,52,0.92,25,99,96,16
阜新,80,38,107,0.6,9,119,112,10
阜阳,56,9,39,0.27,17,109,106,14
富阳,56,20,40,0.7,27,114,105,8
福州,106,17,76,0.5,16,148,165,12
抚州,52,13,26,0.48,8,100,101,7
甘南州,312,117,428,0.6,14,120,120,11
赣州,69,25,47,1.26,13,140,121,4
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,71,35,86,0.4,11,141,124,1
广安,111,31,69,0.68,21,204,171,21
