City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,31,17,30,0.83,18,43,49,13
阿克苏地区,118,73,184,2.55,48,15,25,11
阿拉善盟,58,35,64,1.7,49,53,66,19
阿勒泰地区,38,16,0,1.1,28,67,74,2
阿里地区,119,89,106,3.0,89,8,28,71
安康,69,49,78,0.87,28,20,15,23
安庆,78,43,103,0.63,66,69,54,24
鞍山,64,39,75,1.71,34,33,29,62
安顺,99,74,107,1.05,39,39,49,104
安阳,48,26,47,0.86,28,49,18,16
白城,128,97,75,1.5,32,55,53,36
百色,70,50,77,1.45,24,8,6,14
白山,120,90,100,1.5,32,30,28,64
白银,116,47,180,1.4,40,13,23,52
保定,52,26,52,0.77,37,40,39,35
宝鸡,94,70,119,1.61,60,23,22,56
保山,56,30,59,1.6,46,8,20,23
包头,54,24,55,1.23,43,40,51,23
巴彦淖尔,74,44,96,1.3,44,23,21,27
