City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,39,6,28,0.4,4,122,63,6
阿克苏地区,145,62,238,0.4,21,76,56,7
阿拉善盟,56,17,53,0.47,6,121,105,7
阿勒泰地区,41,2,9,0.6,3,86,80,1
阿里地区,51,18,50,0.45,10,96,66,6
安康,31,9,24,0.5,6,97,47,8
安庆,85,62,84,0.75,26,159,133,14
鞍山,85,38,77,0.89,18,169,140,14
安顺,27,8,12,0.63,11,68,52,15
安阳,95,70,138,1.54,38,91,37,15
白城,45,9,31,0.2,7,107,89,7
百色,45,12,44,1.4,18,22,22,15
白山,69,30,85,0.6,9,164,94,10
白银,112,30,171,0.5,17,79,62,9
保定,133,101,154,1.13,30,179,76,25
宝鸡,56,21,59,0.66,28,79,30,5
保山,100,64,148,0.5,8,151,117,9
包头,56,31,60,0.36,8,122,65,7
巴彦淖尔,49,10,48,0.33,10,119,81,5
巴中,28,14,27,0.55,12,68,27,3
北海,48,31,47,1.2,18,35,29,7
北京,138,105,110,0.76,31,157,72,9
蚌埠,76,55,75,0.68,23,176,111,17
本溪,74,32,76,1.12,19,178,115,18
毕节,41,9,24,0.6,9,93,81,8
滨州,111,75,170,0.97,18,143,86,22
博州,43,15,30,0.4,11,99,85,9
亳州,56,26,51,0.65,13,131,105,6
沧州,122,92,142,0.8,21,155,82,20
长春,109,52,166,0.76,24,110,107,5
常德,65,46,62,1.02,12,105,74,9
昌都,63,44,58,0.5,11,123,82,5
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,103,28,153,0.25,11,98,75,6
长沙,92,68,69,0.93,28,55,52,6
常熟,92,68,81,1.37,34,123,50,26
长治,85,62,96,0.98,20,165,72,24
常州,70,50,70,0.92,40,145,73,16
朝阳,77,12,56,0.63,8,131,131,10
潮州,80,54,75,0.87,12,183,131,16
承德,76,42,100,1.04,21,165,87,32
成都,49,24,48,0.54,31,88,44,10
郴州,28,10,27,1.36,17,53,43,6
赤峰,83,21,113,0.33,13,96,87,5
池州,91,67,98,1.05,45,98,55,21
重庆,29,16,28,0.73,27,70,34,6
崇左,43,30,0,1.1,15,43,27,5
楚雄州,69,48,86,0.65,9,149,95,9
滁州,127,96,173,1.1,84,97,42,22
大连,98,73,133,1.07,47,121,102,19
大理州,67,34,54,0.55,14,151,119,6
丹东,76,55,76,0.68,18,173,124,15
大庆,46,16,42,0.38,9,104,91,4
大同,60,16,67,0.44,6,121,71,10
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,55,7,17,0.5,8,107,104,11
达州,32,12,20,0.6,14,91,63,12
德宏州,154,117,179,1.15,28,176,66,21
德阳,62,30,71,0.63,32,94,41,10
德州,125,94,128,1.2,19,124,64,12
定西,64,16,75,0.25,10,121,61,5
迪庆州,62,8,72,0.4,1,140,99,15
东莞,92,68,75,1.16,60,28,16,17
东营,113,70,146,1.02,22,223,116,43
鄂尔多斯,57,8,61,0.52,10,128,98,11
恩施州,37,25,36,0.8,14,60,26,4
鄂州,71,51,86,1.0,27,95,62,8
防城港,29,19,28,1.07,13,51,32,8
佛山,88,65,90,1.29,77,10,7,11
抚顺,80,45,108,0.72,19,178,123,18
阜新,82,20,111,0.38,10,118,105,10
阜阳,80,58,70,0.5,10,135,95,7
富阳,77,40,70,0.8,10,180,107,13
福州,72,37,73,0.98,28,158,125,6
抚州,80,58,88,0.78,11,110,92,50
甘南州,59,29,47,0.4,14,124,109,9
赣州,66,47,57,1.64,20,59,55,10
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,52,30,52,0.45,8,97,84,11
广安,30,7,17,0.6,4,92,59,8
广元,48,12,47,0.63,20,67,26,21
广州,75,54,67,1.11,60,19,11,8
贵港,38,23,37,0.95,19,32,26,11
桂林,52,28,51,0.9,16,66,51,8
贵阳,28,13,27,0.55,21,52,35,7
果洛州,57,36,61,0.7,11,31,53,17
固原,80,23,107,0.4,11,117,74,5
哈尔滨,62,13,72,0.65,14,106,88,5
海北州,77,34,101,0.4,4,128,95,14
海东地区,54,36,56,0.7,12,121,65,10
海口,34,17,33,0.63,14,38,27,5
